|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ramper.com.br                                      | Prestadores de Servicos |         1 |                        0.99 |                      0 |                                    0 |               0.29 |        2.28 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://cfc.org.br                                         | Prestadores de Servicos |         1 |                        0.35 |                    0.3 |                                 0.35 |               0.29 |        2.29 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://tributojusto.com.br                                | Prestadores de Servicos |         1 |                        0.59 |                      0 |                                    0 |               0.71 |         2.3 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.abbyy.com                                      | Prestadores de Servicos |         1 |                        0.74 |                      0 |                                    0 |               0.71 |        2.45 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.sesvesp.com.br                                 | Prestadores de Servicos |         1 |                        0.44 |                   0.32 |                                 0.44 |               0.29 |        2.49 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.redhat.com                                     | Prestadores de Servicos |         1 |                        0.48 |                   0.27 |                                 0.48 |               0.29 |        2.52 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://mereo.com                                          | Prestadores de Servicos |         1 |                        0.51 |                   0.21 |                                 0.51 |               0.29 |        2.52 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atlassian.com                                  | Prestadores de Servicos |         1 |                        0.48 |                   0.28 |                                 0.48 |               0.29 |        2.53 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.concorrencia.pt                                | Prestadores de Servicos |         1 |                        0.43 |                    0.4 |                                 0.43 |               0.29 |        2.55 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://european-union.europa.eu                           | Prestadores de Servicos |         1 |                        0.65 |                   0.62 |                                    0 |               0.29 |        2.56 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.computerweekly.com                             | Prestadores de Servicos |         1 |                        0.77 |                   0.52 |                                    0 |               0.29 |        2.58 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.gruposouzalima.com                             | Prestadores de Servicos |         1 |                        0.52 |                   0.26 |                                 0.52 |               0.29 |        2.59 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.hagana.com.br                                  | Prestadores de Servicos |         1 |                        0.53 |                   0.25 |                                 0.53 |               0.29 |         2.6 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.abreu.pt                                       | Prestadores de Servicos |         1 |                        0.54 |                   0.33 |                                 0.51 |               0.29 |        2.67 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.decolar.com                                    | Prestadores de Servicos |         1 |                        0.56 |                    0.3 |                                 0.56 |               0.29 |        2.71 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.topatlantico.pt                                | Prestadores de Servicos |         1 |                        0.32 |                   0.31 |                                 0.38 |               0.71 |        2.72 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.verorh.com.br                                  | Prestadores de Servicos |         1 |                        0.46 |                   0.53 |                                 0.45 |               0.29 |        2.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://berconsultoria.com.br                              | Prestadores de Servicos |         1 |                        0.67 |                      0 |                                 0.83 |               0.29 |        2.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.apeca.pt                                       | Prestadores de Servicos |         1 |                        0.54 |                   0.42 |                                 0.54 |               0.29 |        2.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://transparencia.al.rn.leg.br                          | Prestadores de Servicos |         1 |                        0.59 |                   0.33 |                                 0.59 |               0.29 |         2.8 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.senior.com.br                                  | Prestadores de Servicos |         1 |                        0.57 |                   0.33 |                                 0.62 |               0.29 |        2.81 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.agenciapulso.com.br                            | Prestadores de Servicos |         1 |                        0.85 |                    0.4 |                                    0 |               0.57 |        2.82 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.conaupro.com.br                                | Prestadores de Servicos |         1 |                        0.37 |                   0.53 |                                 0.37 |               0.57 |        2.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ansataservicos.com.br                              | Prestadores de Servicos |         1 |                        0.55 |                   0.48 |                                 0.55 |               0.29 |        2.87 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.apavtnet.pt                                    | Prestadores de Servicos |         1 |                        0.58 |                   0.41 |                                  0.6 |               0.29 |        2.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://repositorio.animaeducacao.com.br                   | Prestadores de Servicos |         1 |                        0.54 |                   0.51 |                                 0.54 |               0.29 |        2.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.imcsaste.com.br                                | Prestadores de Servicos |         1 |                        0.41 |                   0.75 |                                 0.44 |               0.29 |        2.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.servsan.com.br                                 | Prestadores de Servicos |         1 |                        0.45 |                   0.72 |                                 0.43 |               0.29 |        2.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.consultingnow.com.br                           | Prestadores de Servicos |         1 |                         0.5 |                   0.64 |                                 0.48 |               0.29 |        2.91 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.m66consultoria.com                             | Prestadores de Servicos |         1 |                        0.58 |                   0.48 |                                 0.58 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.bdo.co.mz                                      | Prestadores de Servicos |         1 |                        0.55 |                   0.54 |                                 0.55 |               0.29 |        2.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://setting.com.br                                     | Prestadores de Servicos |         1 |                        0.68 |                   0.29 |                                 0.68 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://rnt.turismodeportugal.pt                           | Prestadores de Servicos |         1 |                        0.55 |                   0.55 |                                 0.55 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://sindesp-rj.com.br                                   | Prestadores de Servicos |         1 |                        0.56 |                   0.53 |                                 0.56 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://elloselecao.com.br                                 | Prestadores de Servicos |         1 |                        0.55 |                   0.55 |                                 0.55 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://repositorio.ufpe.br                                | Prestadores de Servicos |         1 |                        0.55 |                   0.55 |                                 0.55 |               0.29 |        2.94 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://diariodarepublica.pt                               | Prestadores de Servicos |         1 |                        0.55 |                   0.57 |                                 0.55 |               0.29 |        2.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://meccah.com.br                                       | Prestadores de Servicos |         1 |                        0.66 |                   0.37 |                                 0.66 |               0.29 |        2.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.grupoequipe.com.br                             | Prestadores de Servicos |         1 |                        0.64 |                    0.4 |                                 0.66 |               0.29 |        2.99 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.gx2.digital                                     | Prestadores de Servicos |         1 |                         0.6 |                   0.51 |                                  0.6 |               0.29 |         3.0 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.hostinger.com.br                               | Prestadores de Servicos |         1 |                         0.5 |                   0.29 |                                 0.51 |               0.71 |        3.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.intern-brazil.com.br                           | Prestadores de Servicos |         1 |                        0.68 |                   0.37 |                                 0.68 |               0.29 |        3.02 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.eps.eng.br                                     | Prestadores de Servicos |         1 |                        0.66 |                   0.47 |                                 0.62 |               0.29 |        3.04 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://rracontabil.com.br                                 | Prestadores de Servicos |         1 |                        0.69 |                    0.4 |                                 0.69 |               0.29 |        3.07 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://litucera.com.br                                    | Prestadores de Servicos |         1 |                        0.75 |                   0.33 |                                 0.75 |               0.29 |        3.12 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.rhcenter.com.br                                | Prestadores de Servicos |         1 |                         0.7 |                   0.45 |                                 0.71 |               0.29 |        3.15 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://electiservicos.com.br                              | Prestadores de Servicos |         1 |                        0.71 |                   0.45 |                                 0.71 |               0.29 |        3.16 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.prosegur.pt                                    | Prestadores de Servicos |         1 |                        0.78 |                   0.43 |                                 0.67 |               0.29 |        3.17 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.migalhas.com.br                                | Prestadores de Servicos |         1 |                        0.56 |                   0.82 |                                 0.56 |               0.29 |        3.23 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://healthpartnersipve.org                             | Prestadores de Servicos |         1 |                        0.71 |                   0.55 |                                 0.71 |               0.29 |        3.26 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.decmer.com.br                                  | Prestadores de Servicos |         1 |                        0.78 |                   0.42 |                                 0.78 |               0.29 |        3.27 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://luz.vc                                             | Prestadores de Servicos |         1 |                        0.88 |                   0.16 |                                 0.94 |               0.29 |        3.27 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.brasia.hk                                      | Prestadores de Servicos |         1 |                        0.81 |                   0.38 |                                 0.81 |               0.29 |        3.29 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.gupy.io                                        | Prestadores de Servicos |         1 |                        0.83 |                   0.41 |                                 0.76 |               0.29 |        3.29 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.softtek.com                                    | Prestadores de Servicos |         1 |                        0.88 |                    0.3 |                                 0.87 |               0.29 |        3.34 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.consultoriacct.com.br                           | Prestadores de Servicos |         1 |                        0.84 |                   0.37 |                                 0.84 |               0.29 |        3.34 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://evercontabil.com.br                                | Prestadores de Servicos |         1 |                        0.88 |                   0.36 |                                 0.88 |               0.29 |        3.41 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://123milhas.com                                      | Prestadores de Servicos |         1 |                        0.65 |                   0.16 |                                 0.62 |                  1 |        3.43 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.librasnow.com.br                               | Prestadores de Servicos |         1 |                        0.91 |                   0.33 |                                 0.91 |               0.29 |        3.44 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blog.cronapp.io                                    | Prestadores de Servicos |         1 |                        0.79 |                   0.57 |                                 0.79 |               0.29 |        3.44 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.provedorapavt.com                               | Prestadores de Servicos |         1 |                         0.9 |                   0.71 |                                  0.9 |                  0 |        3.51 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.cpv.enem.pl                                     | Prestadores de Servicos |         1 |                        0.93 |                   0.66 |                                 0.93 |                  0 |        3.52 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.t4consultoria.com.br                           | Prestadores de Servicos |         1 |                        0.87 |                    0.5 |                                 0.87 |               0.29 |        3.53 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.abrevis-seg.com.br                              | Prestadores de Servicos |         1 |                        0.86 |                   0.59 |                                 0.86 |               0.29 |         3.6 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blog.convenia.com.br                               | Prestadores de Servicos |         1 |                        0.75 |                   0.81 |                                 0.75 |               0.29 |         3.6 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.feedz.com.br                                   | Prestadores de Servicos |         1 |                        0.84 |                   0.65 |                                 0.84 |               0.29 |        3.62 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://periodicos.ufn.edu.br                              | Prestadores de Servicos |         1 |                        0.85 |                   0.69 |                                  0.9 |               0.29 |        3.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.gerencialconsultoria.com.br                    | Prestadores de Servicos |         1 |                        0.99 |                   0.48 |                                 0.99 |               0.29 |        3.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://estacaoindoor.com                                  | Prestadores de Servicos |         1 |                        0.92 |                   0.83 |                                 0.92 |               0.29 |        3.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://antlia.com.br                                      | Prestadores de Servicos |         1 |                         0.9 |                   0.88 |                                 0.89 |               0.29 |        3.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://agenciahousein.com                                 | Prestadores de Servicos |         1 |                        0.92 |                   0.83 |                                 0.94 |               0.29 |        3.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://number8.com                                        | Prestadores de Servicos |         1 |                        0.98 |                   0.75 |                                 0.98 |               0.29 |         4.0 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.monitoratec.com.br                             | Prestadores de Servicos |         1 |                        0.98 |                    0.8 |                                 0.99 |               0.29 |        4.06 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.serasaexperian.com.br                          | Prestadores de Servicos |         1 |                        0.98 |                   0.83 |                                 0.98 |               0.29 |        4.08 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.listadefranquia.com                            | Redes Varejistas        |         1 |                           0 |                      0 |                                    0 |               0.29 |        1.29 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.bibi.com                                       | Redes Varejistas        |         1 |                        0.08 |                   0.03 |                                    0 |               0.29 |         1.4 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.malwee.com.br                                  | Redes Varejistas        |         1 |                        0.12 |                      0 |                                    0 |               0.29 |        1.41 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.suafranquia.com                                | Redes Varejistas        |         1 |                        0.18 |                      0 |                                    0 |               0.29 |        1.47 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ecommercebrasil.com.br                         | Redes Varejistas        |         1 |                         0.2 |                      0 |                                    0 |               0.29 |        1.49 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blogs.oracle.com                                   | Redes Varejistas        |         1 |                        0.22 |                      0 |                                    0 |               0.29 |        1.51 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://idec.org.br                                        | Redes Varejistas        |         1 |                        0.24 |                      0 |                                    0 |               0.29 |        1.53 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.farmaciasnissei.com.br                         | Redes Varejistas        |         1 |                        0.27 |                      0 |                                    0 |               0.29 |        1.56 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.multicoisas.com.br                             | Redes Varejistas        |         1 |                         0.3 |                      0 |                                    0 |               0.29 |        1.59 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://redefarmes.com.br                                  | Redes Varejistas        |         1 |                        0.38 |                      0 |                                    0 |               0.29 |        1.67 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cvasolutions.com                               | Redes Varejistas        |         1 |                         0.4 |                      0 |                                    0 |               0.29 |        1.69 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.miamiandbeaches.world                          | Redes Varejistas        |         1 |                         0.4 |                      0 |                                    0 |               0.29 |        1.69 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cobasi.com.br                                  | Redes Varejistas        |         1 |                        0.42 |                      0 |                                    0 |               0.29 |        1.71 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.capodarte.com.br                               | Redes Varejistas        |         1 |                         0.3 |                   0.16 |                                    0 |               0.29 |        1.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.visitflorida.com                               | Redes Varejistas        |         1 |                        0.34 |                   0.12 |                                    0 |               0.29 |        1.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://mariandthecity.com                                 | Redes Varejistas        |         1 |                        0.47 |                      0 |                                    0 |               0.29 |        1.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://diariodonordeste.verdesmares.com.br                | Redes Varejistas        |         1 |                        0.48 |                      0 |                                    0 |               0.29 |        1.77 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.iberdrola.com                                  | Redes Varejistas        |         1 |                        0.49 |                      0 |                                    0 |               0.29 |        1.78 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.nit.pt                                         | Redes Varejistas        |         1 |                        0.53 |                      0 |                                    0 |               0.29 |        1.82 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://encontresuafranquia.com.br                         | Redes Varejistas        |         1 |                        0.54 |                      0 |                                    0 |               0.29 |        1.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://mercadoeconsumo.com.br                             | Redes Varejistas        |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.estadao.com.br                                 | Redes Varejistas        |         1 |                        0.59 |                      0 |                                    0 |               0.29 |        1.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.millenamoveiseeletro.com.br                    | Redes Varejistas        |         1 |                         0.6 |                      0 |                                    0 |               0.29 |        1.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.casaspedro.com.br                              | Redes Varejistas        |         1 |                        0.61 |                      0 |                                    0 |               0.29 |         1.9 |
